author_id,conversation_id,created_at,id,in_reply_to_user_id,like_count,quote_count,reply_count,retweet_count,text
1514403883803680781,1531638973201793027,2022-05-31T14:09:22.000Z,1531638973201793027,"",0,0,0,2,"RT @inaciofabricios: Estou estudando #GraphQL na @AluraOnline, alguém conhece  alguma empresa que use o #GraphQL nas aplicações? 
Achei a p…"
1566580880,1532068184463142913,2022-06-01T20:21:31.000Z,1532095016612544516,1281378144096858114,0,0,0,0,"@vitormomberg Aí você zerou o jogo! Bom demais, Vitor 😎 https://t.co/lrXY7HxXrK"
14263050,1531816618057248775,2022-06-01T11:36:50.000Z,1531962976374341632,78323081,31,0,0,0,@diogo_paschoal @AluraOnline Mais: adoramos que você poste seu código por aí hehehe. Marca a gente no github
1449222497610747908,1532405727670808576,2022-06-02T19:16:36.000Z,1532441067135680532,1566580880,0,0,0,0,@AluraOnline 😂😂😂😂😂😂
979691084711374848,1531384340508188672,2022-05-30T21:17:33.000Z,1531384340508188672,"",0,0,0,6,"RT @gaveta: Star Wars fisicamente correto é assim! Por isso que eu bato tanto na tecla da intenção, em qualquer tipo de edição audiovisual.…"
1566580880,1532477186212519939,2022-06-02T21:40:07.000Z,1532477186212519939,"",2,0,1,1,"Estamos ao vivo falando sobre memes da bolha dev! 😛

➡ Vem com a gente: https://t.co/RNphYKhU1i https://t.co/XHKao2LQ86"
2458756223,1531816618057248775,2022-06-02T02:06:43.000Z,1532181888286220288,78323081,0,0,1,0,"@diogo_paschoal @paulo_caelum @AluraOnline Queria comprar a assinatura da Alura, infelizmente como e venda r nao assinatura, se eu comprasse limitaria demais meu cartão, e infelizmente n posso fazer isso."
1496827610713710597,1532085818843664385,2022-06-01T19:44:58.000Z,1532085818843664385,"",4,0,1,0,Projeto inspirado em Freeway feito em aula com o professor Guilherme Lima(Jogos ClassicosII) na plataforma @AluraOnline https://t.co/Avcm8z9S1b
215374236,1532136413239582721,2022-06-02T00:07:45.000Z,1532151948123709443,797466618049822722,1,0,0,0,"@L4lves @AluraOnline @flaviohalmeida @omariosouto @vanessametonini Opa, fico feliz de ter ajudado de alguma forma.
🤩"
1421815220213796884,1531661099174662145,2022-05-31T15:37:17.000Z,1531661099174662145,"",0,0,0,3,"RT @h4ck3r_tr4d3r: Recebi da 
@AluraOnline
  3 dias para testar a plataforma gratuitamente. Senti firmeza.

👍
#bolhadev"
2422770884,1532898495929241602,2022-06-04T01:34:15.000Z,1532898495929241602,1467726470533754880,1,0,0,0,"@nextjs + @omariosouto + ☕ = 💙

Obrigado @AluraOnline e @omariosouto por este curso maravilhoso :3"
1174834964413722624,1532490801787424777,2022-06-03T16:58:22.000Z,1532768667808763904,3363344337,1,0,0,0,"@camelouu Os cursos da @AluraOnline .

Principalmente os de PHP, o instrutor é massa demais (@cviniciussdias)"
43900459,1532136413239582721,2022-06-02T13:49:51.000Z,1532358837017186307,797466618049822722,2,0,1,0,"@L4lves @AluraOnline @flaviohalmeida @cviniciussdias @omariosouto parabéns Lucas! Fruto do seu esforço, daqui pra frente é só coisa boa!"
2206041386,1533204830344425474,2022-06-04T21:58:45.000Z,1533206647471996930,14263050,9,0,1,0,@paulo_caelum Minha ideia: cria um botão na plataforma da @AluraOnline igual a @vercel faz pra criar um projeto a partir de um exemplo. Com isso vc instala seu bot e consegue ter uma rotina pra olhar os últimos commits que foram pra main. Da mais trabalho mas parece mais garantido
14263050,1531962792638545922,2022-06-01T11:36:06.000Z,1531962792638545922,"",0,0,0,2,"RT @Weltonvaz: Desenvolvedor Back-end em Bolonha, Itália – Dev Sem Fronteiras  -&gt; https://t.co/ekUBzqA0Nt

Obs.: Obrigado @paulo_caelum @Al…"
1223001762396852224,1533455982570917888,2022-06-05T14:29:31.000Z,1533455982570917888,"",0,0,0,1,RT @code_magas: Mais um ano renovado na @AluraOnline! Vambora! https://t.co/wAdnXIxqNM
1449222497610747908,1532405727670808576,2022-06-02T16:56:10.000Z,1532405727670808576,"",1,0,1,0,Só eu que acho esse barulhinho dos vídeos da @AluraOnline parecido com o da sessão da tarde?
1258585321618444288,1532495345799909383,2022-06-02T22:52:17.000Z,1532495345799909383,"",2,0,0,0,"#AprendiNaAlura 

Mais um curso finalizado na @AluraOnline 
Foram trabalhados ótimos conceitos.

https://t.co/LUbw6TY9is"
85974470,1532872793037094912,2022-06-03T23:52:07.000Z,1532872793037094912,"",0,0,0,2,"RT @AluraOnline: Você piscou e os lançamentos da semana chegaram 🤩

Vem conferir o melhor de HTML e CSS, React Native e 5 novos outros curs…"
105051488,1532068184463142913,2022-06-01T18:40:51.000Z,1532069681905156096,1566580880,2,0,1,0,@AluraOnline deploys só de segunda a quinta kkkkkkkk
1566580880,1531809605109567489,2022-06-01T20:24:16.000Z,1532095709381541890,142683700,1,0,0,1,@aaamenezes https://t.co/Y19qobGi95
949128387104145415,1530640559970435080,2022-05-30T18:12:16.000Z,1531337712938131458,1566580880,1,0,0,0,@AluraOnline 😅🤓
